2024-01-08 18:00:32,934 [Worker-3: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2024-01-09 09:14:07,849 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2024-01-10 09:16:51,118 [Worker-3: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2024-01-10 09:22:32,321 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.jar
2024-01-10 09:24:14,117 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar
2024-01-10 09:24:14,122 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar
2024-01-10 09:24:14,213 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar
2024-01-10 09:24:14,219 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar
2024-01-10 09:24:14,231 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar
2024-01-10 09:24:14,245 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar
2024-01-10 09:24:14,250 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar
2024-01-10 09:24:14,429 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.pom
2024-01-10 09:24:14,879 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: MyMavenProj:MyMavenProj:0.0.1-SNAPSHOT @ C:\Users\IET\Desktop\ADVjava\MyMavenProj\pom.xml.
2024-01-10 09:24:14,907 [Worker-5: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
2024-01-10 09:25:10,908 [Worker-0: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2024-01-10 09:26:38,294 [Worker-1: Creating project "MyMavenProj"] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: MyMavenProj:MyMavenProj:0.0.1-SNAPSHOT @ C:\Users\IET\Desktop\ADVjava\MyMavenProj\pom.xml.
2024-01-10 09:28:29,513 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2024-01-10 09:30:06,631 [Worker-7: Creating project "MyMavenProj"] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: MyMavenProj:MyMavenProj:0.0.1-SNAPSHOT @ C:\Users\IET\Desktop\ADVjava\MyMavenProj\pom.xml.
2024-01-10 09:34:18,080 [Worker-15: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.jar
2024-01-10 09:35:58,257 [Worker-15: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar
2024-01-10 09:37:42,924 [Worker-15: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar
2024-01-10 09:39:23,755 [Worker-15: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar
2024-01-10 09:41:03,946 [Worker-15: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar
2024-01-10 09:42:51,743 [Worker-15: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar
2024-01-10 09:44:32,292 [Worker-15: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar
2024-01-10 09:45:28,041 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - InterruptedException
org.eclipse.core.runtime.CoreException: InterruptedException
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:472)
2024-01-10 09:47:30,653 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-embedder-3.8.7.jar
2024-01-10 09:47:30,653 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-model-3.8.7.jar
2024-01-10 09:47:30,654 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-model-builder-3.8.7.jar
2024-01-10 09:47:30,654 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-plugin-api-3.8.7.jar
2024-01-10 09:47:30,655 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-repository-metadata-3.8.7.jar
2024-01-10 09:47:30,655 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-resolver-api-1.6.3.jar
2024-01-10 09:47:30,655 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-resolver-connector-basic-1.6.3.jar
2024-01-10 09:47:30,656 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-resolver-impl-1.6.3.jar
2024-01-10 09:47:30,656 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-resolver-provider-3.8.7.jar
2024-01-10 09:47:30,657 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-resolver-spi-1.6.3.jar
2024-01-10 09:47:30,657 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-resolver-transport-wagon-1.6.3.jar
2024-01-10 09:47:30,657 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-resolver-util-1.6.3.jar
2024-01-10 09:47:30,658 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-settings-3.8.7.jar
2024-01-10 09:47:30,658 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-settings-builder-3.8.7.jar
2024-01-10 09:47:30,659 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\maven-shared-utils-3.3.4.jar
2024-01-10 09:47:30,659 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\okhttp-3.14.1.jar
2024-01-10 09:47:30,660 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\okio-1.17.3.jar
2024-01-10 09:47:30,660 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\org.eclipse.sisu.inject-0.3.5.jar
2024-01-10 09:47:30,661 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\org.eclipse.sisu.plexus-0.3.5.jar
2024-01-10 09:47:30,661 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\plexus-build-api-0.0.7.jar
2024-01-10 09:47:30,662 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\plexus-cipher-2.0.jar
2024-01-10 09:47:30,662 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\plexus-classworlds-2.6.0.jar
2024-01-10 09:47:30,663 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\plexus-component-annotations-2.1.0.jar
2024-01-10 09:47:30,663 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\plexus-interpolation-1.26.jar
2024-01-10 09:47:30,663 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\plexus-sec-dispatcher-2.0.jar
2024-01-10 09:47:30,664 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\plexus-utils-3.3.1.jar
2024-01-10 09:47:30,664 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\wagon-file-3.5.3.jar
2024-01-10 09:47:30,665 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.eclipse.m2e.maven.runtime_3.8.701.20230209-1606\jars\wagon-provider-api-3.5.3.jar
2024-01-10 09:47:30,668 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava_31.1.0.jre [11])
2024-01-10 09:47:30,670 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\com.google.guava_31.1.0.jre.jar
2024-01-10 09:47:30,670 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=slf4j.api_1.7.36 [924])
2024-01-10 09:47:30,672 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\slf4j.api_1.7.36.jar
2024-01-10 09:47:30,672 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.inject_1.0.0.v20220405-0441 [35])
2024-01-10 09:47:30,674 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\javax.inject_1.0.0.v20220405-0441.jar
2024-01-10 09:47:30,674 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.annotation_1.3.5.v20221203-1659 [33])
2024-01-10 09:47:30,690 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\javax.annotation_1.3.5.v20221203-1659.jar
2024-01-10 09:47:30,690 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.4.0.v20221112-0806 [67])
2024-01-10 09:47:30,703 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\org.apache.commons.cli_1.4.0.v20221112-0806.jar
2024-01-10 09:47:30,703 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.1 [13])
2024-01-10 09:47:30,704 [Worker-17: Launching MyMavenProj] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\IET\Desktop\eclipse-jee-2023-03-R-win32-x86_64\eclipse\plugins\com.google.guava.failureaccess_1.0.1.jar
2024-01-10 09:47:30,758 [Worker-17: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\IET\Desktop\ADVjava\MyMavenProj":
2024-01-10 09:47:30,784 [Worker-17: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always 
2024-01-10 09:47:40,886 [main] INFO  o.e.m2e.actions.ExecutePomAction - Using existing launch configuration
2024-01-10 09:47:54,506 [Worker-15: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.pom
2024-01-10 09:47:54,604 [Worker-15: Creating project "MyMavenProj"] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: MyMavenProj:MyMavenProj:0.0.1-SNAPSHOT @ C:\Users\IET\Desktop\ADVjava\MyMavenProj\pom.xml.
2024-01-10 09:48:46,729 [Worker-16: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\IET\Desktop\ADVjava\MyMavenProj":
2024-01-10 09:48:46,729 [Worker-16: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always install
2024-01-10 09:49:37,606 [Worker-15: Creating project "MyMavenProj"] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
2024-01-10 09:50:46,327 [Worker-18: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\IET\Desktop\ADVjava\MyMavenProj":
2024-01-10 09:50:46,327 [Worker-18: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always install
2024-01-10 09:51:28,293 [Worker-20: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\IET\Desktop\ADVjava\MyMavenProj":
2024-01-10 09:51:28,293 [Worker-20: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always install
2024-01-10 10:05:02,594 [Worker-23: Creating project "MyMavenProj"] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: MyFirstMaven:MyMavenProj:0.0.1-SNAPSHOT @ C:\Users\IET\Desktop\ADVjava\MyMavenProj\pom.xml.
2024-01-10 10:05:03,210 [Worker-23: Creating project "MyMavenProj"] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MyMavenProj/src/main/java
2024-01-10 10:05:03,222 [Worker-23: Creating project "MyMavenProj"] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MyMavenProj/src/main/resources
2024-01-10 10:05:03,223 [Worker-23: Creating project "MyMavenProj"] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MyMavenProj/src/test/java
2024-01-10 10:05:03,223 [Worker-23: Creating project "MyMavenProj"] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MyMavenProj/src/test/resources
2024-01-10 10:05:38,498 [main] INFO  o.e.m2e.actions.ExecutePomAction - Using existing launch configuration
2024-01-10 10:05:38,588 [Worker-25: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\IET\Desktop\ADVjava\MyMavenProj":
2024-01-10 10:05:38,589 [Worker-25: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always install
2024-01-10 10:06:04,071 [Worker-23: Launching Executing install in C__Users_IET_Desktop_ADVjava_MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\IET\Desktop\ADVjava\MyMavenProj":
2024-01-10 10:06:04,072 [Worker-23: Launching Executing install in C__Users_IET_Desktop_ADVjava_MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always install
2024-01-10 10:10:35,143 [Worker-27: Creating project "MyFirstHibernate"] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: MyFirstHibernate:MyFirstHibernate:0.0.1-SNAPSHOT @ C:\Users\IET\Desktop\ADVjava\MyFirstHibernate\pom.xml.
2024-01-10 10:10:35,197 [Worker-27: Creating project "MyFirstHibernate"] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MyFirstHibernate/src/main/java
2024-01-10 10:10:35,198 [Worker-27: Creating project "MyFirstHibernate"] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MyFirstHibernate/src/main/resources
2024-01-10 10:10:35,198 [Worker-27: Creating project "MyFirstHibernate"] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MyFirstHibernate/src/test/java
2024-01-10 10:10:35,199 [Worker-27: Creating project "MyFirstHibernate"] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MyFirstHibernate/src/test/resources
2024-01-10 10:16:43,491 [main] INFO  o.e.m2e.actions.ExecutePomAction - Using existing launch configuration
2024-01-10 10:16:43,509 [Worker-32: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\IET\Desktop\ADVjava\MyMavenProj":
2024-01-10 10:16:43,509 [Worker-32: Launching MyMavenProj] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always install
2024-01-10 10:19:52,141 [main] INFO  o.e.m2e.actions.ExecutePomAction - Creating new launch configuration
2024-01-10 10:20:13,566 [Worker-34: Launching MyFirstHibernate] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\IET\Desktop\ADVjava\MyFirstHibernate":
2024-01-10 10:20:13,567 [Worker-34: Launching MyFirstHibernate] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always install
2024-01-10 10:23:18,526 [Worker-38: Launching hibernate.cfg.xml] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: MyFirstHibernate:MyFirstHibernate:0.0.1-SNAPSHOT @ C:\Users\IET\Desktop\ADVjava\MyFirstHibernate\pom.xml.
2024-01-10 10:23:20,402 [Worker-38: Launching hibernate.cfg.xml] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2024-01-10 10:23:20,421 [Worker-38: Launching hibernate.cfg.xml] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2024-01-10 10:23:20,433 [Worker-38: Launching hibernate.cfg.xml] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2024-01-10 10:23:20,435 [Worker-38: Launching hibernate.cfg.xml] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2024-01-10 10:23:20,538 [Worker-38: Launching hibernate.cfg.xml] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: MyFirstMaven:MyMavenProj:0.0.1-SNAPSHOT @ C:\Users\IET\Desktop\ADVjava\MyMavenProj\pom.xml.
2024-01-10 10:23:20,583 [Worker-38: Launching hibernate.cfg.xml] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2024-01-10 10:23:20,584 [Worker-38: Launching hibernate.cfg.xml] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2024-01-10 10:23:20,587 [Worker-38: Launching hibernate.cfg.xml] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2024-01-10 10:23:20,588 [Worker-38: Launching hibernate.cfg.xml] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2024-01-10 10:23:21,384 [Worker-35: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/hibernate/hibernate-core/5.4.21.Final/hibernate-core-5.4.21.Final-sources.jar
2024-01-10 10:23:29,688 [Worker-35: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/hibernate/hibernate-core/5.4.21.Final/hibernate-core-5.4.21.Final-sources.jar
2024-01-10 10:23:29,694 [Worker-35: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.hibernate:hibernate-core:5.4.21.Final
2024-01-10 10:23:30,883 [Worker-35: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final-sources.jar
